2026-06-19 23:07:11,528 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1206 | INFO | Starting numeric WoE auto binning. Feature:credit_limit, Target:TARGET
2026-06-19 23:07:58,993 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 2 and 3: 0.181592 -> 0.202985 = Difference: 0.021393
2026-06-19 23:07:58,993 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 3 and 4: 0.202985 -> 0.225422 = Difference: 0.022437
2026-06-19 23:07:58,993 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 4 and 5: 0.225422 -> 0.257470 = Difference: 0.032048
2026-06-19 23:07:58,993 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 5 and 6: 0.257470 -> 0.255721 = Difference: -0.001749
2026-06-19 23:07:58,993 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 6 and 7: 0.255721 -> 0.251241 = Difference: -0.004480
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 7 and 8: 0.251241 -> 0.239044 = Difference: -0.012197
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 8 and 9: 0.239044 -> 0.202322 = Difference: -0.036722
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:951 | INFO | Found increasing monotonicity violation at 9 and 10: 0.202322 -> 0.185075 = Difference: -0.017247
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:955 | INFO | Found decreasing monotonicity violation at 10 and 11: 0.185075 -> 0.215920 = Difference: 0.030846
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:960 | INFO | increasing monotonicity violations at indices: [0, 1, 5, 6, 7, 8, 9]
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:961 | INFO | decreasing monotonicity violations at indices: [2, 3, 4, 10]
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:984 | INFO | Selected decreasing monotonicity violations.
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1010 | INFO | Monotonicity violation pair selected. Merge pair=(2, 3)
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | find_monotonicity_violation_pair:1011 | INFO | Returning left index of the violating adjacent pair to merge: 2
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1408 | INFO | Monotonicity violation detected in bad_rate. Merge pair index identified: 2
2026-06-19 23:07:58,994 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1419 | INFO | Rule 3 triggered: Bad Rate monotonicity merge.
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1420 | INFO | STEP: 8 - Merge pair=(2,3)
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:564 | INFO | Merging intervals at index pair=(2, 3)
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:571 | INFO | Current intervals before merge (count=12):
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 0: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 1: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 2: (1746.75, 6820.25] (left=1746.75, right=6820.25, closed='right') <-- to be merged
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:574 | INFO |   - Index 3: (6820.25, 9809.2] (left=6820.25, right=9809.2, closed='right') <-- to be merged
2026-06-19 23:07:58,995 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 4: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
2026-06-19 23:07:58,996 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 5: (14096.0, 20328.45] (left=14096.0, right=20328.45, closed='right')
2026-06-19 23:07:58,996 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 6: (20328.45, 26556.2] (left=20328.45, right=26556.2, closed='right')
2026-06-19 23:07:58,996 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 7: (26556.2, 30297.0] (left=26556.2, right=30297.0, closed='right')
2026-06-19 23:07:58,996 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 8: (30297.0, 50340.75] (left=30297.0, right=50340.75, closed='right')
2026-06-19 23:07:58,996 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 9: (50340.75, 116538.2] (left=50340.75, right=116538.2, closed='right')
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 10: (116538.2, 167796.25] (left=116538.2, right=167796.25, closed='right')
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:576 | INFO |   - Index 11: (167796.25, 287156.594] (left=167796.25, right=287156.594, closed='right')
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 0 unchanged: (-81334.001, 227.0]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 1 unchanged: (227.0, 1746.75]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:585 | INFO | Merging intervals at index pair=(2, 3):
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:586 | INFO |   - (1746.75, 6820.25] and (6820.25, 9809.2] into new interval with left=1746.75, right=9809.2, closed='right'
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:589 | INFO |   - Created merged interval ---> (1746.75, 9809.2]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:595 | INFO | Skipping interval at index 3 since it has been merged: (6820.25, 9809.2]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 4 unchanged: (9809.2, 14096.0]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 5 unchanged: (14096.0, 20328.45]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 6 unchanged: (20328.45, 26556.2]
2026-06-19 23:07:58,997 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 7 unchanged: (26556.2, 30297.0]
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 8 unchanged: (30297.0, 50340.75]
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 9 unchanged: (50340.75, 116538.2]
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 10 unchanged: (116538.2, 167796.25]
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:599 | INFO | Keeping interval at index 11 unchanged: (167796.25, 287156.594]
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:602 | INFO | Intervals merged. Previous count=12, New count=11
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:603 | INFO | New intervals:
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 0: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 1: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 2: (1746.75, 9809.2] (left=1746.75, right=9809.2, closed='right')
2026-06-19 23:07:58,998 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 3: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 4: (14096.0, 20328.45] (left=14096.0, right=20328.45, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 5: (20328.45, 26556.2] (left=20328.45, right=26556.2, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 6: (26556.2, 30297.0] (left=26556.2, right=30297.0, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 7: (30297.0, 50340.75] (left=30297.0, right=50340.75, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 8: (50340.75, 116538.2] (left=50340.75, right=116538.2, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 9: (116538.2, 167796.25] (left=116538.2, right=167796.25, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:605 | INFO |   - Index 10: (167796.25, 287156.594] (left=167796.25, right=287156.594, closed='right')
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | merge_intervals:607 | INFO | Merge Completed - REMOVED ITEM: 6820.25
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1426 | INFO | STEP: 8 - Intervals merged based on Rule 3.
2026-06-19 23:07:58,999 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1298 | INFO | --- Iteration 9 ---
2026-06-19 23:07:59,000 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:664 | INFO | Assigning observations to current intervals. Interval count=11
2026-06-19 23:07:59,138 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:676 | INFO | Observations assigned to intervals:
2026-06-19 23:07:59,140 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (-81334.001, 227.0] (left=-81334.001, right=227.0, closed='right')
2026-06-19 23:07:59,141 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3016
2026-06-19 23:07:59,143 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (227.0, 1746.75] (left=227.0, right=1746.75, closed='right')
2026-06-19 23:07:59,143 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2009
2026-06-19 23:07:59,145 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (1746.75, 9809.2] (left=1746.75, right=9809.2, closed='right')
2026-06-19 23:07:59,146 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3015
2026-06-19 23:07:59,148 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (9809.2, 14096.0] (left=9809.2, right=14096.0, closed='right')
2026-06-19 23:07:59,148 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1007
2026-06-19 23:07:59,150 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (14096.0, 20328.45] (left=14096.0, right=20328.45, closed='right')
2026-06-19 23:07:59,150 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2008
2026-06-19 23:07:59,152 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (20328.45, 26556.2] (left=20328.45, right=26556.2, closed='right')
2026-06-19 23:07:59,153 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:59,155 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (26556.2, 30297.0] (left=26556.2, right=30297.0, closed='right')
2026-06-19 23:07:59,155 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1007
2026-06-19 23:07:59,157 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (30297.0, 50340.75] (left=30297.0, right=50340.75, closed='right')
2026-06-19 23:07:59,157 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 2008
2026-06-19 23:07:59,159 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (50340.75, 116538.2] (left=50340.75, right=116538.2, closed='right')
2026-06-19 23:07:59,160 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 3015
2026-06-19 23:07:59,162 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (116538.2, 167796.25] (left=116538.2, right=167796.25, closed='right')
2026-06-19 23:07:59,162 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:59,164 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:679 | INFO | 	Interval: (167796.25, 287156.594] (left=167796.25, right=287156.594, closed='right')
2026-06-19 23:07:59,164 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:680 | INFO | 		Count of observations assigned: 1005
2026-06-19 23:07:59,441 | [None] | mlops.auto_binning_woe | assign_bins_from_intervals:688 | INFO | Assigning New Bins Completed, returned pandas data type: Categorical
2026-06-19 23:07:59,441 | [None] | mlops.auto_binning_woe | auto_woe_binning_numeric:1308 | INFO | STEP: 9 - Bins assigned based on current intervals.
2026-06-19 23:07:59,441 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:251 | INFO | Calculating WoE / IV table for bin_col='_bin'
2026-06-19 23:07:59,444 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:272 | INFO | Total good: 15654 and % of total: 77.88%, Total bad: 4446 and % of total: 22.12%
2026-06-19 23:07:59,444 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:279 | INFO | Applying smoothing with eps=0.5 to avoid division by zero in WoE calculation.
2026-06-19 23:07:59,445 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:285 | INFO | Good distribution calculated with smoothing:
2026-06-19 23:07:59,445 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (-81334.001, 227.0], Good count: 2315, Good dist: 0.147866
2026-06-19 23:07:59,445 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (227.0, 1746.75], Good count: 1580, Good dist: 0.100929
2026-06-19 23:07:59,445 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (1746.75, 9809.2], Good count: 2446, Good dist: 0.156231
2026-06-19 23:07:59,445 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (9809.2, 14096.0], Good count: 780, Good dist: 0.049842
2026-06-19 23:07:59,446 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (14096.0, 20328.45], Good count: 1491, Good dist: 0.095246
2026-06-19 23:07:59,446 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (20328.45, 26556.2], Good count: 748, Good dist: 0.047798
2026-06-19 23:07:59,446 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (26556.2, 30297.0], Good count: 754, Good dist: 0.048182
2026-06-19 23:07:59,446 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (30297.0, 50340.75], Good count: 1528, Good dist: 0.097608
2026-06-19 23:07:59,447 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (50340.75, 116538.2], Good count: 2405, Good dist: 0.153613
2026-06-19 23:07:59,447 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (116538.2, 167796.25], Good count: 819, Good dist: 0.052332
2026-06-19 23:07:59,447 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:287 | INFO | Bin: (167796.25, 287156.594], Good count: 788, Good dist: 0.050353
2026-06-19 23:07:59,448 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:293 | INFO | Bad distribution calculated with smoothing:
2026-06-19 23:07:59,448 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (-81334.001, 227.0], Bad count: 701, Bad dist: 0.157587
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (227.0, 1746.75], Bad count: 429, Bad dist: 0.096484
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (1746.75, 9809.2], Bad count: 569, Bad dist: 0.127934
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (9809.2, 14096.0], Bad count: 227, Bad dist: 0.051106
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (14096.0, 20328.45], Bad count: 517, Bad dist: 0.116253
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (20328.45, 26556.2], Bad count: 257, Bad dist: 0.057846
2026-06-19 23:07:59,449 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (26556.2, 30297.0], Bad count: 253, Bad dist: 0.056947
2026-06-19 23:07:59,450 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (30297.0, 50340.75], Bad count: 480, Bad dist: 0.107941
2026-06-19 23:07:59,450 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (50340.75, 116538.2], Bad count: 610, Bad dist: 0.137145
2026-06-19 23:07:59,450 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (116538.2, 167796.25], Bad count: 186, Bad dist: 0.041896
2026-06-19 23:07:59,450 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:295 | INFO | Bin: (167796.25, 287156.594], Bad count: 217, Bad dist: 0.048860
2026-06-19 23:07:59,451 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:299 | INFO | Odds Ratio calculated for each bin:
2026-06-19 23:07:59,451 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (-81334.001, 227.0], Odds Ratio: 0.938308
2026-06-19 23:07:59,451 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (227.0, 1746.75], Odds Ratio: 1.046068
2026-06-19 23:07:59,452 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (1746.75, 9809.2], Odds Ratio: 1.221181
2026-06-19 23:07:59,452 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (9809.2, 14096.0], Odds Ratio: 0.975259
2026-06-19 23:07:59,453 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (14096.0, 20328.45], Odds Ratio: 0.819297
2026-06-19 23:07:59,453 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (20328.45, 26556.2], Odds Ratio: 0.826310
2026-06-19 23:07:59,453 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (26556.2, 30297.0], Odds Ratio: 0.846077
2026-06-19 23:07:59,454 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (30297.0, 50340.75], Odds Ratio: 0.904275
2026-06-19 23:07:59,454 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (50340.75, 116538.2], Odds Ratio: 1.120078
2026-06-19 23:07:59,454 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (116538.2, 167796.25], Odds Ratio: 1.249104
2026-06-19 23:07:59,455 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:301 | INFO | Bin: (167796.25, 287156.594], Odds Ratio: 1.030554
2026-06-19 23:07:59,455 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:305 | INFO | WoE calculated for each bin:
2026-06-19 23:07:59,456 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (-81334.001, 227.0], WoE: -0.063677, Display WoE: -6.37
2026-06-19 23:07:59,456 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (227.0, 1746.75], WoE: 0.045038, Display WoE: 4.50
2026-06-19 23:07:59,457 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (1746.75, 9809.2], WoE: 0.199818, Display WoE: 19.98
2026-06-19 23:07:59,457 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (9809.2, 14096.0], WoE: -0.025052, Display WoE: -2.51
2026-06-19 23:07:59,458 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (14096.0, 20328.45], WoE: -0.199309, Display WoE: -19.93
2026-06-19 23:07:59,458 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (20328.45, 26556.2], WoE: -0.190785, Display WoE: -19.08
2026-06-19 23:07:59,458 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (26556.2, 30297.0], WoE: -0.167145, Display WoE: -16.71
2026-06-19 23:07:59,458 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (30297.0, 50340.75], WoE: -0.100622, Display WoE: -10.06
2026-06-19 23:07:59,459 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (50340.75, 116538.2], WoE: 0.113398, Display WoE: 11.34
2026-06-19 23:07:59,459 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (116538.2, 167796.25], WoE: 0.222427, Display WoE: 22.24
2026-06-19 23:07:59,459 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:307 | INFO | Bin: (167796.25, 287156.594], WoE: 0.030097, Display WoE: 3.01
2026-06-19 23:07:59,459 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:312 | INFO | Good Distribution - Bad Distribution calculated for each bin:
2026-06-19 23:07:59,460 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (-81334.001, 227.0], Good_Dist: 0.147866, Bad_Dist: 0.157587, Difference: -0.009722
2026-06-19 23:07:59,460 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (227.0, 1746.75], Good_Dist: 0.100929, Bad_Dist: 0.096484, Difference: 0.004445
2026-06-19 23:07:59,460 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (1746.75, 9809.2], Good_Dist: 0.156231, Bad_Dist: 0.127934, Difference: 0.028297
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (9809.2, 14096.0], Good_Dist: 0.049842, Bad_Dist: 0.051106, Difference: -0.001264
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (14096.0, 20328.45], Good_Dist: 0.095246, Bad_Dist: 0.116253, Difference: -0.021007
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (20328.45, 26556.2], Good_Dist: 0.047798, Bad_Dist: 0.057846, Difference: -0.010047
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (26556.2, 30297.0], Good_Dist: 0.048182, Bad_Dist: 0.056947, Difference: -0.008765
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (30297.0, 50340.75], Good_Dist: 0.097608, Bad_Dist: 0.107941, Difference: -0.010333
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (50340.75, 116538.2], Good_Dist: 0.153613, Bad_Dist: 0.137145, Difference: 0.016468
2026-06-19 23:07:59,461 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (116538.2, 167796.25], Good_Dist: 0.052332, Bad_Dist: 0.041896, Difference: 0.010436
2026-06-19 23:07:59,462 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:314 | INFO | Bin: (167796.25, 287156.594], Good_Dist: 0.050353, Bad_Dist: 0.048860, Difference: 0.001493
2026-06-19 23:07:59,462 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:319 | INFO | IV contribution calculated for each bin:
2026-06-19 23:07:59,463 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (-81334.001, 227.0], IV contribution: 0.000619
2026-06-19 23:07:59,463 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (227.0, 1746.75], IV contribution: 0.000200
2026-06-19 23:07:59,463 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (1746.75, 9809.2], IV contribution: 0.005654
2026-06-19 23:07:59,464 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (9809.2, 14096.0], IV contribution: 0.000032
2026-06-19 23:07:59,464 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (14096.0, 20328.45], IV contribution: 0.004187
2026-06-19 23:07:59,464 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (20328.45, 26556.2], IV contribution: 0.001917
2026-06-19 23:07:59,464 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (26556.2, 30297.0], IV contribution: 0.001465
2026-06-19 23:07:59,464 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (30297.0, 50340.75], IV contribution: 0.001040
2026-06-19 23:07:59,465 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (50340.75, 116538.2], IV contribution: 0.001867
2026-06-19 23:07:59,465 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (116538.2, 167796.25], IV contribution: 0.002321
2026-06-19 23:07:59,465 | [None] | mlops.auto_binning_woe | calculate_woe_iv_table:321 | INFO | Bin: (167796.25, 287156.594], IV contribution: 0.000045
2026-06-19 23:07:59,465 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (-81334.001, 227.0] with lower_bound=-81334.001, upper_bound=227.0, closed='right' to string representation.
2026-06-19 23:07:59,465 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:81 | INFO | Rounded bounds: lower_bound=-81334, upper_bound=227
2026-06-19 23:07:59,466 | [None] | mlops.auto_binning_woe | convert_pd_interval_to_str:75 | INFO | Converting Interval: (227.0, 1746.75] with lower_bound=227.0, upper_bound=1746.75, closed='right' to string representation.
